---
 server: "IP, for example: http://service.iris.edu"
 output_dir: "C:\\Users\\USERNAME\\Documents\\test"
 network: "IU"
 station: "PET"
 location: "00"
 channel: "BHZ"
 duration: "60"
 retry: "1"
 retry_connection: "false"
 timeout: "120"
 #Buffer time in seconds to wait after time window completes
 #to ensure data is available on server (default: 60)
 buffer: "60"
 save_file: "C:\\Users\\USERNAME\\Documents\\test\\lastdt.txt"
 #Optional; For a custom file naming
 optional_id: "01234"
 offline:
  from_time: "2024-09-07T12:00:00"
  to_time: "2024-09-07T12:05:00"

 
